"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102135,90,310,180,240,0.00575785300396462,5496,102,186,38.6005181312376,54,714,0.000230930159125996,206,82142,0.00371308222346668,38.6005181312376,49,714,30.8058436014987,99,49,41,0.00336842105263158,706,0.00010746887966805,0,0,0.100675417701286,11.2781546283276,0.750865051903114,0.0899653979238754,0.15916955017301,2.97605648535565,0.161508444063756,0.128894743102505,19.8933379096517,6.64352951997104,16.9310480784129,7.23222092640103,1.5366748383538e-05,0.703175110274917,0.159456065898773,0.54768713286071,0.124196710425663,"edge",1
102329,90,6,12,24,0.000111395789239167,18,3,5,0,1,2.7225,1.73204143190518e-08,0,81814,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.34908144032175e-08,NA,NA,NA,NA,"edge",1
102285,186,194,167,240,0.00322133618593796,2387,63,162,24.7588368062799,31,206.5,0.000103745833416756,153,81751,0.00269109857983389,23.0867927612304,27,154,18.4390889145858,67,31,23,0.00115789473684211,306,4.77178423236515e-05,0,0,0.171686163722213,18.9793947741263,0.799485861182519,0.0616966580976864,0.138817480719794,0.632960251046025,0.09659745925201,0.0771509996426183,12.8883375792123,4.72174540252597,13.6564273055674,4.0231073839357,1.10923387360404e-05,0.798546122788547,0.432000361508558,0.612266325145113,0.331226044750635,"edge",1
101993,174,144,215,240,0.002327423383903,1859,48,210,19.723082923316,21,130,7.10812547344656e-05,81,81657,0.00142057631311461,19.723082923316,21,130,11.6619037896906,35,23,18,0.00110526315789474,171,3.44398340248963e-05,0,0,0.235077594943407,26.5011200978586,0.73968253968254,0.0476190476190476,0.212698412698413,0.532541841004184,0.0825233595117825,0.0487945765259021,6.76749144250535,2.95673779259888,6.62987298890202,2.49572393827403,5.81883219085327e-06,0.711773914111099,0.369067955465014,0.561046918767507,0.290913217138707,"edge",1
101927,54,434,239,240,0.00654467907786207,4324,141,234,43.5660418215839,61,692,0.000205192852604473,416,81593,0.00654467907786207,43.5660418215839,61,673.5,24.4131112314674,118,76,54,0.00378947368421053,781,8.09128630705394e-05,0,0,0.188278000347385,17.8157952079436,0.647266313932981,0.112874779541446,0.239858906525573,2.80660041841004,0.182284693814159,0.102146908918274,14.6071442714694,4.10497203482269,13.9779813807978,3.83461214965884,2.73410942860351e-05,0.810287894981002,0.182259878816865,0.660854477904256,0.148647484189846,"edge",1
102372,222,28,21,48,0.000489117143555882,90,13,18,2.23606797749979,4,5.445,3.8373658739857e-07,0,82130,0,0,0,0,0,0,0,0,0,5,2.9045643153527e-06,0,0,0.125058222310346,230.876385150782,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.27060443923779e-07,NA,NA,NA,NA,"edge",1
102251,66,61,83,108,0.000969821438758629,408,23,78,9.05538513813742,9,16,5.50632646161109e-06,0,82120,1.21773015099854e-05,0,1,2.7225,6.32455532033676,1,0,1,0,37.5,9.95850622406639e-06,0,0,0.328498651736016,144.986261143711,1,0,0,0,0,0.0264625745620785,NA,NA,NA,NA,9.00518348679387e-09,NA,NA,NA,NA,"edge",1
102258,78,50,24,240,0.000867853956069477,460,20,18,6.70820393249937,7,10,1.0924457115311e-05,1,82226,1.21616033857904e-05,0,1,2.7225,3.60555127546399,0,1,0,0.000473684210526316,44,1.20331950207469e-05,0,0,0.0939756946640229,25.2334771106774,0.971518987341772,0.00632911392405063,0.0221518987341772,0,9.47992168630697e-19,0.0150859886002677,NA,NA,NA,NA,-7.58978681223766e-08,NA,NA,NA,NA,"edge",1
102198,102,29,48,49,0.000441962312668247,89,11,35,1.4142135623731,3,5.445,6.30443986283023e-07,0,81634,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2196722555241e-08,NA,NA,NA,NA,"edge",1
102230,54,30,107,144,0.000467710840624679,99,6,102,3,5,5.445,2.72462285879233e-06,0,82091,0,0,0,0,0,0,0,0,0,8,3.7344398340249e-06,0,0,0.225224542541397,75.261080526417,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19963908301719e-08,NA,NA,NA,NA,"edge",1
102187,162,70,84,180,0.00144895772452757,659,28,81,14.422205101856,11,28.5,8.34480501479288e-06,0,81739,0,0,0,0,0,0,0,0,0,91,1.70124481327801e-05,0,0,0.0943431421393896,46.9166768247533,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20791722993148e-08,NA,NA,NA,NA,"edge",1
102103,174,71,34,240,0.00101730562604302,662,25,30,8.60232526704263,11,12.5,7.02582575693039e-06,24,81881,0.000549578046188982,5.3851648071345,7,5,6.32455532033676,21,6,9,0,57,1.53526970954357e-05,0,0,0.0888154801764578,47.3113552936195,1,0,0,0.00952928870292887,0.0225320703227385,0.0264625745620785,4.92095504263868,0.939269211605535,5.11384068471402,1.00913831640483,2.13018377695597e-06,0.477777777777778,0.477777777777778,0.252150318816985,0.252150318816985,"edge",1
102076,174,19,12,216,0.000335099847343403,200,10,45,3.16227766016838,4,5.445,4.5761789443369e-06,0,81634,0,0,0,0,0,0,0,0,0,10,4.5643153526971e-06,0,0,0.317238668911707,77.1797557178762,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16142067572733e-08,NA,NA,NA,NA,"edge",1
102136,198,50,72,240,0.000830524207337926,889,18,138,10,10,24.5,1.96018087315725e-05,24,82339,0.000376492306197549,10,7,15,7.28010988928052,7,6,4,0.000105263157894737,65.5,1.90871369294606e-05,0,0,0.167098499273494,39.3658765545984,0.975409836065574,0.00819672131147541,0.0163934426229508,0.039979079497908,0.0376569037656904,0.0262766104153997,5.74210592376068,1.539792003405,5.56934744016619,1.40671351342665,1.40594653885626e-06,0.751465201465201,0.657532051282051,0.612414965986395,0.535863095238095,"edge",1
102249,186,14,22,49,0.000293919539526055,56,6,22,2.23606797749979,4,5.445,1.08350988353601e-07,0,82004,0,0,0,0,0,0,0,0,0,2.5,2.4896265560166e-06,0,0,0.0820065248281935,459.326109185993,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.17416590355958e-08,NA,NA,NA,NA,"edge",1
102100,114,143,108,240,0.00222850045057113,1781,41,102,25.9615099714943,24,147,4.09324657233819e-05,12,81968,0.00028059730626586,2.23606797749979,4,1.5,7.81024967590665,11,4,5,0,260,4.06639004149378e-05,0,0,0.109569637603847,26.2548796120282,1,0,0,-0.00511506276150627,0.00935593296025016,0.0326788689368479,7.40899516321616,0.619264353325354,7.30868153504353,0.666507533654538,1.00612747517345e-06,0.614545454545455,0.614545454545455,0.332467532467532,0.332467532467532,"edge",1
102168,198,11,24,25,0.000196528809895226,30,4,21,1.4142135623731,2,5.445,1.58278338329718e-07,0,82073,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.2625529325317e-07,NA,NA,NA,NA,"edge",1
102176,222,26,94,143,0.000429716387184458,216,12,91,3.60555127546399,5,5.445,2.35457322544803e-06,0,82208,1.21642662514597e-05,0,1,2.7225,2.82842712474619,1,0,1,0,14.5,6.63900414937759e-06,0,0,0.0346662161185438,23.8117515531356,1,0,0,0,0,0.0118344231160928,NA,NA,NA,NA,8.69680986427459e-09,NA,NA,NA,NA,"edge",1
102312,30,0,1,-Inf,0,1,1,1,0,0,0,1.97325106400713e-09,0,82045,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"edge",1
102143,162,157,144,240,0.00278863600384807,3071,54,92,33.2866339541865,34,336.5,8.85112085085158e-05,103,82000,0.00145121951219512,21.4009345590327,15,120,16.1554944214035,16,19,9,0.00105263157894737,472.5,6.34854771784232e-05,0,0,0.106121629650994,18.3778207690201,0.922196796338673,0.0137299771167048,0.0640732265446224,0.479309623430962,0.0853595588244046,0.0634121105498055,10.2490864834155,5.05724772355521,11.4074375952999,4.06568965502396,5.98800139682454e-06,0.840914786967419,0.221908068783069,0.74281537176274,0.196020723104056,"edge",1
102178,78,20,204,240,0.000304128853312571,130,11,200,5.65685424949238,4,5.445,1.13649852851844e-05,11,81953,0.000231840201090869,5.65685424949238,3,2,4.12310562561766,8,2,3,0.000210526315789474,5.5,3.3195020746888e-06,0,0,0.0801124559417196,5.67814161688538,0.9609375,0.00390625,0.03515625,-0.0144142259414226,0.0194847458137757,0.0130673875548856,3.42846109526201,0.607026998915365,3.64269164289302,0.67940796992286,8.84202655750697e-07,0.462962962962963,0.462962962962963,0.274928774928775,0.274928774928775,"edge",1
102103,54,74,84,228,0.00127810305162319,895,24,80,9.21954445729289,19,37.5,1.46177595292451e-05,0,82169,0,0,0,0,0,0,0,0,5.26315789473684e-05,53,1.61825726141079e-05,0,0,0.09220100512453,24.8868896286028,0.990430622009569,0.00239234449760766,0.00717703349282297,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-1.70701225698814e-07,NA,NA,NA,NA,"edge",1
102113,186,1,1,4,1.03470397119384e-05,1,1,1,0,1,2.7225,3.08192346635444e-17,0,81824,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22278109322397e-08,NA,NA,NA,NA,"edge",1
102105,114,73,240,240,0.00124144981865096,807,24,222,12.0415945787923,13,58,3.28684730726257e-05,73,82207,0.00109479728003698,12.0415945787923,12,58,12.0415945787923,17,15,12,0.00126315789473684,89,1.99170124481328e-05,0,0,0.121139623599652,16.3300503125567,0.77027027027027,0.0878378378378378,0.141891891891892,0.231286610878661,0.0503832409154489,0.0503832409154489,8.37529897827447,1.9598795021906,8.32175097929013,1.60861319110276,4.53851266796014e-06,0.777519539284245,0.426381682833296,0.653291316526611,0.358256528417819,"edge",1
102190,210,20,166,240,0.00035393909806554,138,9,234,2.23606797749979,4,5.445,3.07474058521309e-06,14,81751,0.000244645325439444,2,3,0,4.24264068711928,6,3,3,0.000210526315789474,7,4.149377593361e-06,0,0,0.150298188169443,49.0800343380332,0.955773955773956,0.0196560196560197,0.0245700245700246,-0.0113912133891213,0.00836820083682008,0.0177516346741393,3.67015654091722,0.543071309998827,3.67015654091722,0.543071309998827,9.39677537213233e-07,NA,NA,NA,NA,"edge",1
102110,78,23,70,240,0.000391217174433958,174,8,71,5,5,5.445,2.70852449215609e-06,18,82090,0.000389816055548788,5,3,1.5,2.82842712474619,14,4,4,5.26315789473684e-05,10,4.9792531120332e-06,0,0,0.0472713442018671,21.1789679718483,0.971326164874552,0.00716845878136201,0.021505376344086,-0.00511506276150627,0.0209205020920502,0.0118344231160928,2.53224755112299,0.341998713119646,2.32678394734132,0.66940417526311,1.54718821427342e-06,0.484285714285714,0.484285714285714,0.2625,0.2625,"edge",1
102224,198,43,45,240,0.000646783168993459,246,15,42,3.16227766016838,7,5.445,2.60942588573837e-06,2,81875,2.44274809160305e-05,0,1,2.7225,3.16227766016838,0,1,0,0,12.5,5.80912863070539e-06,0,0,0.105566643274207,57.2263651648415,1,0,0,0,0,0.0132312872810392,NA,NA,NA,NA,1.71133200534679e-08,NA,NA,NA,NA,"edge",1
102263,90,8,36,48,0.000208272076840145,41,7,35,1,2,5.445,3.89095346390936e-07,0,81906,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.40991401031123e-08,NA,NA,NA,NA,"edge",1
102267,174,28,47,240,0.000386811986620856,94,11,42,3.16227766016838,5,5.445,3.13645585003084e-06,12,82093,0.00020708221163802,3.16227766016838,5,2.5,4.12310562561766,5,2,4,0,6,3.7344398340249e-06,0,0,0.203485353413049,59.0826982397276,1,0,0,-0.000930962343096233,0.0132312872810392,0.0172514879732957,3.49118121964536,0.865373670037429,3.58113883008419,0.5923591472464,8.2435835581228e-07,0.350338680926916,0.350338680926916,0.235294117647059,0.235294117647059,"edge",1
102222,102,126,216,240,0.0022519232641932,1593,51,114,17.8885438199983,21,74.5,4.90365351765573e-05,21,81582,0.000367728175332794,17.8885438199983,7,32,13,9,6,5,0.000736842105263158,127.5,2.98755186721992e-05,0,0,0.110037237875402,16.3073231337296,0.876010781671159,0.0269541778975741,0.0970350404312668,0.1225,0.0748474636820013,0.0543933054393305,7.97331165382004,1.87959479378453,8.96823125071463,2.6617651813123,1.4967329172615e-06,0.684183673469388,0.399107142857143,0.489285714285714,0.285416666666667,"edge",1
102304,138,22,49,49,0.000488184612948767,74,10,46,1,2,5.445,3.44024039824802e-07,0,81922,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,-0.00418410041841004,NA,NA,NA,NA,-4.26700839145603e-08,NA,NA,NA,NA,"edge",1
102152,150,86,59,240,0.00152786645991061,962,28,54,23.43074902772,16,87.5,2.71639593087771e-05,25,82098,0.000401958634802309,5,5,5,21.4709105535839,8,6,4,0.000631578947368421,165,2.03319502074689e-05,0,0,0.0797715460752647,14.5290995164388,0.800632911392405,0.0379746835443038,0.161392405063291,0.00952928870292887,0.0209205020920502,0.0898364458308949,18.3789653711809,2.14899414763674,18.3809023510707,1.66460641368607,1.63983089075469e-06,0.647496947496948,0.647496947496948,0.531013431013431,0.531013431013431,"edge",1
102191,54,9,12,192,0.000147732309055991,29,2,1,1,2,5.445,2.11294151779715e-07,0,81948,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.41820497436783e-08,NA,NA,NA,NA,"edge",1
102200,198,89,240,240,0.00186258278145695,648,39,234,23.7065391822594,21,107,3.79873886495096e-05,89,81926,0.00142811805775944,23.259406699226,14,88.5,16.1554944214035,28,18,16,0.001,129,1.53526970954357e-05,0,0,0.105942365560697,9.90299831693082,0.802666666666667,0.064,0.133333333333333,0.358901673640167,0.0973196933022009,0.0675962109682155,6.5091227384612,3.01221002820584,6.86369229844522,3.74962825279542,5.9338441606668e-06,0.761964285714286,0.253988095238095,0.585138888888889,0.195046296296296,"edge",1
102108,126,68,226,240,0.0011113010771072,811,17,150,15.1327459504216,13,28,3.21318663781899e-05,7,82045,0.000121884331769151,13,5,6.5,7.28010988928052,3,4,2,0.000842105263157895,104.5,1.95020746887967e-05,0,0,0.140048314869737,20.7283450063289,0.86106346483705,0.0360205831903945,0.102915951972556,0.0158054393305439,0.0543933054393305,0.0304607108338097,5.85486006373563,0.664249402067626,6.2681481367625,0.783427457267783,4.2545327121194e-07,0.596666666666667,0.372916666666667,0.5,0.3125,"edge",1
102237,198,10,9,12,0.000129293625824247,14,3,1,1,2,5.445,8.47948146418723e-08,0,82173,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.27207236361731e-07,NA,NA,NA,NA,"edge",1
102162,198,107,168,240,0.00205143233936552,1576,42,150,26.4007575648882,24,162.5,5.46125541181189e-05,31,81878,0.000574024768558099,16.7630546142402,7,24,17,16,9,5,0.000473684210526316,198.5,3.40248962655602e-05,0,0,0.117803451578589,17.8434033196313,0.965020576131687,0.01440329218107,0.0205761316872428,0.0890271966527197,0.0701383038252728,0.0711297071129707,9.91302039062049,3.86199863010435,10.6701508461821,4.94129193983558,2.23293419216576e-06,0.774504442925496,0.516336295283664,0.620526315789474,0.413684210526316,"edge",1
102417,162,54,24,100,0.000835202050249417,200,15,20,3,7,5.445,1.45589664884837e-06,0,82044,0,0,0,0,0,0,0,0,0,5.5,4.149377593361e-06,0,0,1.20082004450552,835.801460319909,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-1.69117767990463e-07,NA,NA,NA,NA,"edge",1
102199,210,1,1,12,1.2299366582621e-05,1,1,1,0,1,2.7225,1.23301516284683e-25,0,81911,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21924674378578e-08,NA,NA,NA,NA,"edge",1
102083,138,314,239,240,0.00541189146831227,3401,91,234,27.2029410174709,50,317.5,0.000138336526837211,314,81672,0.00541189146831227,27.2029410174709,49,317.5,18.2482875908947,128,66,44,0.00257894736842105,307.5,6.47302904564315e-05,0,0,0.107163615986094,11.7161768725693,0.64850136239782,0.106267029972752,0.245231607629428,1.31706066945607,0.113819836893184,0.0763526677443291,11.0215149292932,3.73591363996898,10.876719604649,3.43511294711128,2.25597601663859e-05,0.802690550272372,0.413149547934309,0.642342959328253,0.330617699654248,"edge",1
102331,198,39,23,120,0.000586345479642818,277,15,18,3.60555127546399,6,5.445,2.05107304050923e-06,0,81981,0,0,0,0,0,0,0,0,0,9.5,4.9792531120332e-06,0,0,0.269444551310603,159.463080742559,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23123639181487e-08,NA,NA,NA,NA,"edge",1
102203,102,1,1,7,1.04667106268513e-05,2,1,1,0,1,2.7225,6.06569132067179e-13,0,81999,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23453371495516e-08,NA,NA,NA,NA,"edge",1
102152,78,10,24,36,0.000184101034647815,45,6,21,3.60555127546399,5,5.445,1.73744278981544e-07,0,81843,0,0,0,0,0,0,0,0,0,3,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.49977739083014e-08,NA,NA,NA,NA,"edge",1
102218,126,1,1,6,1.04834989726171e-05,2,1,1,0,1,2.7225,5.22405776819322e-13,0,81633,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24277803868506e-08,NA,NA,NA,NA,"edge",1
102110,234,59,203,240,0.000895914384948638,503,16,186,20.591260281974,10,39,2.24926673261737e-05,7,82230,0.00017025416514654,18.8679622641132,6,39,17.8044938147649,7,4,6,0.000210526315789474,90.5,1.20331950207469e-05,0,0,0.078429131885942,10.2106861883262,1,0,0,0.15178870292887,0.0789454488038209,0.0744957900199366,6.79415815449944,5.5504322323562,4.75611207488312,2.12270203000829,6.69994605718724e-07,0.571995464852608,0.12916026625704,0.357142857142857,0.0806451612903226,"edge",1
102250,162,14,10,48,0.00029437017048939,87,8,12,2.23606797749979,4,5.445,1.54179197600491e-07,0,81769,0,0,0,0,0,0,0,0,0,1,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.28292855298189e-07,NA,NA,NA,NA,"edge",1
102075,174,27,60,84,0.00068393605197914,200,15,60,2.82842712474619,5,5.445,1.55611039521882e-06,0,82026,0,0,0,0,0,0,0,0,0,7,3.7344398340249e-06,0,0,0.0767596331959145,44.9453106775738,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.2797631857947e-07,NA,NA,NA,NA,"edge",1
102265,66,38,35,49,0.000539162827173806,147,13,31,3.16227766016838,6,5.445,7.36904496683174e-07,0,81899,0,0,0,0,0,0,0,0,0,2.5,2.4896265560166e-06,0,0,1.33857717056848,1101.60644346825,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.42235658969178e-08,NA,NA,NA,NA,"edge",1
102234,150,40,83,144,0.000616825632531841,251,15,82,7.07106781186548,5,5.445,5.38491848008119e-06,0,82080,0,0,0,0,0,0,0,0,0,25,5.80912863070539e-06,0,0,0.0930699955792406,24.4732657232022,1,0,0,-0.0113912133891213,9.32283660062061e-19,9.49897840767346e-19,NA,NA,NA,NA,-8.29553197670417e-08,NA,NA,NA,NA,"edge",1
102289,138,26,200,238,0.000355254348449861,83,7,195,2.23606797749979,4,5.445,7.43771734824456e-06,0,82405,0,0,0,0,0,0,0,0,5.26315789473684e-05,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.53210252635129e-08,NA,NA,NA,NA,"edge",1
102103,90,1,1,2,1.01206380050198e-05,1,1,1,0,1,2.7225,9.24238420845972e-09,0,81634,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20014497220386e-08,NA,NA,NA,NA,"edge",1
102052,102,48,24,60,0.000868034330146466,157,21,20,4.12310562561766,8,6,4.51888934218812e-07,0,81702,0,0,0,0,0,0,0,0,0,9.5,4.149377593361e-06,0,0,0.0650198185690166,145.807996742376,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21423217848623e-08,NA,NA,NA,NA,"edge",1
102241,114,1,1,8,1.02966463822733e-05,1,1,1,0,1,2.7225,6.30140255907865e-11,0,81844,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16942404576893e-08,NA,NA,NA,NA,"edge",1
102253,210,10,12,12,0.000245872416802921,30,7,10,1,2,5.445,5.29212517301337e-08,0,81899,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.48245956719013e-08,NA,NA,NA,NA,"edge",1
102225,54,59,35,216,0.00111907165707752,734,26,30,11.4017542509914,12,27.5,2.02056745029265e-05,0,82127,0,0,0,0,0,0,0,0,0,50,1.36929460580913e-05,0,0,0.284786044358083,47.1114562669497,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22180110225316e-08,NA,NA,NA,NA,"edge",1
102298,66,1,1,3,1.02443272038109e-05,1,1,1,0,1,2.7225,6.67098242118715e-14,0,82063,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21503880322572e-08,NA,NA,NA,NA,"edge",1
102123,126,18,12,60,0.00029820617516172,91,8,54,1,2,5.445,1.52608611481417e-07,0,81729,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.51525936607216e-08,NA,NA,NA,NA,"edge",1
102171,198,11,240,240,0.000232432961440595,28,4,239,2.23606797749979,4,5.445,5.62928383919809e-07,11,81744,0.000232432961440595,2.23606797749979,4,1,3,8,4,3,0,1.5,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0072071129707113,0.00935593296025017,0.0125523012552301,1.47140452079103,0.502447115917259,1.85355339059327,0.867440547987913,9.30145347839027e-07,0.423856209150327,0.339084967320261,0.270261437908497,0.216209150326797,"edge",1
102224,198,40,240,240,0.000708552719987295,583,19,229,17.464249196573,8,93,7.94556181480166e-06,40,82104,0.000645522751632076,6.08276253029822,5,3,11.0453610171873,13,8,6,0.000315789473684211,209.5,1.28630705394191e-05,0,0,0.0748484244173561,27.0986047925124,0.897058823529412,0.0441176470588235,0.0588235294117647,0.00116108786610879,0.0254508892481097,0.0462148996535032,6.88042136653595,2.56744273211667,6.68100665747652,2.20107766923503,2.65934055974558e-06,0.737202380952381,0.589761904761905,0.54810554029304,0.438484432234432,"edge",1
102116,138,1,1,5,1.14095338064487e-05,2,1,1,0,1,2.7225,1.4265765448732e-10,0,82131,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19492332057713e-08,NA,NA,NA,NA,"edge",1
102266,54,22,201,216,0.000373620273703538,73,9,198,1,2,5.445,1.02341506678317e-06,0,81877,0,0,0,0,0,0,0,0,0,4,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16183460328249e-08,NA,NA,NA,NA,"edge",1
102117,198,126,120,240,0.00209797033567525,1433,46,114,27.8926513619627,19,128,2.5066218130805e-05,19,82004,0.000341446758694698,27.8926513619627,4,7.5,15.1327459504216,9,4,3,5.26315789473684e-05,187.5,2.78008298755187e-05,0,0,0.136930038432832,37.0406030758251,0.983164983164983,0.00673400673400673,0.0101010101010101,0.019989539748954,0.116705654234154,0.0633169286628517,11.0335820517749,1.97233381052154,12.0583730264366,2.60656605653421,1.38666419825435e-06,0.667171717171717,0.533737373737374,0.374810606060606,0.299848484848485,"edge",1
102147,42,12,12,12,0.000260342412258408,31,6,12,2.23606797749979,2,5.445,1.13319179525133e-07,0,81932,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18242744743107e-08,NA,NA,NA,NA,"edge",1
102170,174,98,216,228,0.00177617717673575,825,29,214,9.4339811320566,15,22.5,2.75356760433102e-05,0,82026,0,0,0,0,0,0,0,0,0.000105263157894737,51.5,1.6597510373444e-05,0,0,0.280865262117306,41.289483921292,0.935361216730038,0.0190114068441065,0.0456273764258555,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.4485465141699e-08,NA,NA,NA,NA,"edge",1
102189,78,20,47,48,0.000317185346037013,69,7,42,5.3851648071345,4,5.445,9.85812703954849e-08,0,82020,0,0,0,0,0,0,0,0,0,1,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,9.25116510671635e-19,9.2693107497705e-19,NA,NA,NA,NA,-4.20635202059902e-08,NA,NA,NA,NA,"edge",1
102030,210,0,1,-Inf,0,1,1,1,0,0,0,8.9920319901563e-13,0,81563,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"edge",1
102326,222,1,1,4,1.0351752551707e-05,1,1,1,0,1,2.7225,8.47818256506659e-17,0,82392,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22401738267633e-08,NA,NA,NA,NA,"edge",1
102094,186,28,48,132,0.000550505853712245,214,12,47,4.47213595499958,7,6,1.79045669030021e-06,0,82097,0,0,0,0,0,0,0,0,0,18,7.05394190871369e-06,0,0,0.0568302628802967,54.532325320635,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2125350298616e-08,NA,NA,NA,NA,"edge",1
102077,126,124,240,240,0.00193123342256121,958,40,226,14.560219778561,18,38.5,3.70989372020439e-05,124,81813,0.00193123342256121,14.560219778561,18,38.5,11,34,21,18,0.001,95,1.74273858921162e-05,0,0,0.124864930707084,14.2798782940243,0.904365904365904,0.0395010395010395,0.0561330561330561,0.149696652719665,0.0609214216676194,0.0460251046025105,5.58341812886998,2.53049583571502,5.74908701275385,2.3227996998825,8.03740522957321e-06,0.723885033095559,0.649000374499467,0.591285907075381,0.530118399446893,"edge",1
