"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","delay","SS.strat","LA"
102121,42,1,1,6,1.04023634169683e-05,1,1,1,0,1,2.7225,7.38315494587288e-10,0,82013,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20724023972855e-08,NA,NA,NA,NA,"delay 15","edge",1
101908,54,2421,225,240,0.0364083583751987,20312,823,222,56.0357029044876,352,1419,0.0017318831005469,2275,80551,0.0349343893930553,56.0357029044876,343,1413.5,38.0525951808809,539,439,289,0.0312105263157895,1719.5,0.000241078838174274,0,0,NA,NA,0.545714285714286,0.116190476190476,0.338095238095238,5.90283472803347,0.234459007968567,0.159215879417912,13.2043189236371,6.29557906762985,12.6467945661186,6.29501502093642,0.000146126441227461,0.888397098094581,0.146570133861139,0.730853146399944,0.118495754987239,"delay 15","edge",1
102200,66,2150,225,240,0.0320791783751523,16672,734,222,42.485291572496,307,1088,0.00141997706501778,1908,80927,0.0306078317496015,42.485291572496,299,1019,25.6320112359526,569,374,257,0.0262631578947368,1181.5,0.000212863070539419,0,0,NA,NA,0.554325955734406,0.101609657947686,0.344064386317907,4.25220711297071,0.177762726244753,0.10724690893704,11.2627190438853,4.7474697425294,11.2638317920302,4.577939559285,0.000127981437665309,0.853334646916573,0.174068868587491,0.687540424603069,0.134082923401265,"delay 15","edge",1
102282,66,4815,213,240,0.0725421123422789,42015,1712,234,73.5459040327876,660,2764,0.00350177606684256,4504,78065,0.0725421123422789,73.5459040327876,639,2683.5,41.0121933088198,1159,825,590,0.0604210526315789,2889.5,0.000470124481327801,0,0,NA,NA,0.614016172506739,0.0819407008086253,0.304043126684636,11.2166422594142,0.307723447835931,0.171599135183346,17.252699435413,7.80461463912917,16.6021257113811,7.45583867751831,0.000303396909030467,0.889478614807383,0.186947048725736,0.727422360919816,0.148686121748316,"delay 15","edge",1
102373,150,1,1,7,1.99636661276477e-05,2,1,1,0,1,2.7225,1.95637924231679e-10,0,82055,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21020368123369e-08,NA,NA,NA,NA,"delay 15","edge",1
102103,90,1683,225,240,0.0250532784854042,16100,540,210,43.6806593356831,261,932,0.00123387048886975,1464,81050,0.0233189389265885,43.6806593356831,261,932,23.1948270094864,426,317,207,0.0200526315789474,956,0.000186721991701245,0,0,NA,NA,0.3561872909699,0.165551839464883,0.478260869565217,3.88819037656904,0.182764265002858,0.0970494853953406,12.6638637332674,4.97893473052154,11.768268870273,5.13888986917025,9.74846719906928e-05,0.842591293386863,0.138563049853372,0.688420872656948,0.10733137829912,"delay 15","edge",1
102136,30,6342,238,240,0.0960796409865612,46655,2258,234,66.0302960768767,876,2872,0.00401959450788364,5932,76695,0.0955081817589152,65.9696900098826,871,2872,39.9624824053762,1393,1106,729,0.0779473684210526,3025.5,0.000561410788381743,0,0,NA,NA,0.488721804511278,0.120300751879699,0.390977443609023,12.0053451882845,0.27602380757273,0.167207039353038,18.6980882776898,7.55839080348693,18.0449545842904,7.40752052362719,0.000399530393354851,0.890723539441081,0.238350904594559,0.740546987361065,0.193023558505792,"delay 15","edge",1
102016,78,6008,238,240,0.0916786172062388,45165,2089,234,80.4114419718985,809,3106,0.00375036525968964,5732,78797,0.0916786172062388,80.4114419718985,809,3106,40.5215991787096,1492,1045,698,0.0642105263157895,3182,0.000535684647302905,0,0,NA,NA,0.437265917602996,0.120786516853933,0.441947565543071,12.9844246861925,0.336449547999575,0.169546440078283,19.032649725066,8.19693530415194,18.3396229430922,8.06812769784868,0.000383466902011814,0.887499382094308,0.206500300145785,0.726212898176049,0.163851013349341,"delay 15","edge",1
102178,78,3196,238,240,0.0476694668745491,21198,1070,234,60.802960454241,435,1877.5,0.00183397950251287,3030,80094,0.0472569730566584,60.802960454241,435,1877.5,31.3049516849971,755,565,377,0.0364736842105263,1852,0.000275933609958506,0,0,NA,NA,0.505474452554745,0.168795620437956,0.325729927007299,7.84425732217573,0.254405692277159,0.130983061443502,14.541111267312,6.90544869147292,13.9198075106822,6.30602714045598,0.000197685347474826,0.870717637197552,0.155212006889199,0.723266368068397,0.124251619781842,"delay 15","edge",1
102109,42,4866,226,240,0.0714465821125091,37686,1706,222,66.6108099335236,652,2006.5,0.00324648365950947,4257,79131,0.0668258962985429,66.6108099335236,652,2006.5,35.3836120259083,1031,835,523,0.0586315789473684,2074,0.000440663900414938,0,0,NA,NA,0.456928838951311,0.125468164794007,0.417602996254682,8.38400627615063,0.278706317713488,0.148048585882461,15.63391060799,6.23022217060174,15.3471990015349,5.99530273205801,0.000279564208134958,0.908499072188828,0.223527919854589,0.751898874697643,0.179946738808809,"delay 15","edge",1
102178,30,3962,226,240,0.0594672241232322,29380,1415,234,65.8027355054484,575,1937.5,0.00252527904927249,3727,79705,0.0591932752023085,64.6374504447692,575,1937.5,36.2491379207837,991,730,491,0.0482631578947368,1981.5,0.000358091286307054,0,0,NA,NA,0.47024504084014,0.126021003500583,0.403733955659277,8.09530334728034,0.270449583450917,0.151670033141354,15.0815341506702,6.32047819847492,14.5293937343331,6.09600871585402,0.000247628513128492,0.887913826472012,0.196911519198664,0.725155079098465,0.155550918196995,"delay 15","edge",1
102218,126,2698,226,240,0.0412714592941586,22412,996,234,63.5609943282828,397,1695,0.00188755671486314,2527,80214,0.0398808188096841,63.5609943282828,380,1695,32.3882694814033,672,489,342,0.0327368421052632,1719,0.000279668049792531,0,0,NA,NA,0.564265536723164,0.116525423728814,0.319209039548023,7.0806589958159,0.265945582963526,0.135515771888717,14.0720414106795,6.70369016497741,13.2373081899663,6.17443260006893,0.000166741165133787,0.880707036909957,0.147283609576427,0.712175735689759,0.11634438305709,"delay 15","edge",1
102057,30,2505,238,240,0.036353522867738,19348,854,222,56.6127194188726,359,1641.5,0.00157898764743884,2349,80487,0.0362294532036229,56.6127194188726,359,1641.5,34.0147027033899,567,463,291,0.0304736842105263,1560.5,0.000244398340248963,0,0,NA,NA,0.648,0.0933333333333333,0.258666666666667,6.85680962343096,0.236873303007835,0.142320931813347,13.4134250133281,6.08737771493429,12.7810148965918,5.76805273598245,0.000151545366500204,0.869893847973226,0.135137640189081,0.726967137954977,0.108860876818982,"delay 15","edge",1
102206,54,1823,227,240,0.0284197160337066,11152,574,222,45.7930125674212,250,999,0.000935698015108886,1593,80998,0.0253833427985876,45.7930125674212,250,994,28.3019433961698,463,321,213,0.0243684210526316,987,0.000162655601659751,0,0,NA,NA,0.460764587525151,0.161971830985915,0.377263581488934,4.14760460251046,0.191602563043604,0.118418173205731,11.359630372912,5.55003991547929,10.8949938956201,5.32271478917915,0.000106164459676416,0.855563112390994,0.133584562406601,0.697047970446884,0.10350204665064,"delay 15","edge",1
102468,102,4426,226,240,0.0658742878534411,35784,1507,222,61.2698947281616,604,1922,0.00306939298548737,3915,79027,0.0614220456299746,57.1401785086466,599,1863,34.7131099154196,939,751,492,0.0551578947368421,2024.5,0.000408298755186722,0,0,NA,NA,0.630868167202572,0.0533762057877814,0.315755627009646,7.78358786610879,0.239080244806053,0.145243137721421,15.9725490220457,6.62138998938897,15.5979274047283,6.23903840542705,0.00025695408238617,0.878413742417032,0.223882662238827,0.726468259328386,0.180572851805729,"delay 15","edge",1
102152,66,3830,226,240,0.0570323152043444,29583,1348,222,56.6127194188726,524,1901.5,0.00254779230569115,3555,79702,0.0554816692178364,56.6127194188726,518,1871,35.3411940941446,867,680,429,0.0455263157894737,1891.5,0.000363900414937759,0,0,NA,NA,0.472222222222222,0.104166666666667,0.423611111111111,7.81706066945607,0.236873303007835,0.147871104996421,15.6255568100366,7.28848262598925,14.6539316936949,6.8797106687326,0.000232099346267948,0.887690446926284,0.191494890005197,0.732310891143014,0.153949419712455,"delay 15","edge",1
102142,90,2868,215,240,0.0435020997146382,24501,1039,234,53.7587202228625,431,1715.5,0.00202518430239734,2716,80249,0.0435020997146382,52.1727898429823,431,1636.5,31.0161248385416,775,541,377,0.0326315789473684,1555,0.000297095435684647,0,0,NA,NA,0.501157407407407,0.133101851851852,0.365740740740741,6.83588912133891,0.218296191811642,0.1297745809144,13.7660105775075,5.7980992845882,13.3700649588691,5.49116755118994,0.000181932450084757,0.874652260394747,0.163643181924718,0.701874488547274,0.127314489288895,"delay 15","edge",1
102278,102,1,1,13,2.2894559108028e-05,2,1,1,1,2,5.445,8.36490485272906e-11,0,81856,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.28944929304728e-08,NA,NA,NA,NA,"delay 15","edge",1
102271,54,4230,238,240,0.0634774724859597,35575,1383,234,58.0517010948,597,2262,0.00289233656602282,4016,79414,0.0634774724859597,58.0517010948,592,2262,32.2024843762092,1025,749,504,0.047,2195,0.000402904564315353,0,0,NA,NA,0.615230460921844,0.0921843687374749,0.292585170340681,9.45304393305439,0.242894146840167,0.13473842835234,16.1112928234865,6.23094738163327,15.2983429270881,5.88180906592531,0.000265553896916822,0.886331731235064,0.193668600407238,0.72932449681814,0.154289446386723,"delay 15","edge",1
102304,66,3158,238,240,0.0487472798575634,24165,1096,234,74.3303437365925,454,2064,0.00192973832692115,3049,80033,0.0485424762285557,74.3303437365925,454,2064,43.7378554572581,836,566,394,0.034578947368421,2062,0.000301244813278008,0,0,NA,NA,0.630532971996387,0.0758807588075881,0.293586269196025,8.62459205020921,0.311005622328839,0.183003579319071,16.2094496693465,8.3630981083655,15.2135549009104,7.91515013735973,0.00020306395545383,0.861865097431481,0.151657102705235,0.695061922748815,0.119022524105086,"delay 15","edge",1
102361,90,1,1,1,1.36030361976793e-05,2,1,1,0,1,2.7225,2.73623987168201e-13,0,81833,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18816293645841e-08,NA,NA,NA,NA,"delay 15","edge",1
102141,30,3194,226,240,0.0478464712133525,28831,1091,234,52.0096144957834,456,1555,0.00235043653821771,3006,79985,0.0478464712133525,52.0096144957834,456,1555,29.0172362570938,821,577,392,0.0381578947368421,1647.5,0.00032448132780083,0,0,NA,NA,0.559322033898305,0.110169491525424,0.330508474576271,6.49488493723849,0.217613449773152,0.121411030364409,14.0404068276976,5.77716083425484,13.4721199680768,5.4682868085486,0.000200109807792669,0.883897502112938,0.20165454737064,0.716216713996239,0.158393929813468,"delay 15","edge",1
101959,78,4520,237,240,0.0676897469200409,30627,1513,234,60.2079728939615,599,2267.5,0.00271001389392324,4290,79303,0.0676897469200409,60.2079728939615,599,2267.5,33.3766385365573,1078,763,515,0.0479473684210526,2322,0.000380497925311203,0,0,NA,NA,0.645708582834331,0.0998003992015968,0.254491017964072,9.47605648535565,0.251916204577245,0.13965120726593,15.9797681841986,6.38733692540876,15.3681297882484,6.27153588722847,0.000283136799102638,0.888127165685634,0.203394968172173,0.732032959327817,0.162549257350712,"delay 15","edge",1
102111,174,860,226,240,0.0142385041585277,6431,282,222,41.7612260356422,143,617,0.00051823635368873,834,81399,0.0142385041585277,41.7612260356422,143,617,26.0192236625154,325,177,129,0.0105789473684211,631.5,9.12863070539419e-05,0,0,NA,NA,0.611174458380844,0.0843785632839225,0.304446978335234,2.57019874476987,0.174733163329047,0.108867044613035,8.8600755584835,3.92346594388062,8.26144414981032,3.91710386916599,5.95331702010077e-05,0.81346080302437,0.0959198874451709,0.627141602248338,0.0690225937267235,"delay 15","edge",1
102168,66,4810,214,240,0.0722851475011199,39705,1711,234,68.4105255059483,662,2804.5,0.00344050649871081,4534,78135,0.0722851475011199,68.4105255059483,659,2804.5,47.0106370941726,1114,842,549,0.0583684210526316,2872,0.000453941908713693,0,0,NA,NA,0.628548256285483,0.0965125709651257,0.274939172749392,11.7229184100418,0.286236508393089,0.19669722633545,19.5621480117125,10.0306990897134,18.3472249367807,9.35566249681301,0.000302406724035378,0.894000846738559,0.184454604833442,0.736365110717612,0.148073154800784,"delay 15","edge",1
102266,114,1,1,2,1.02239034863511e-05,1,1,1,0,1,2.7225,1.86218814726605e-09,0,81839,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24204677738918e-08,NA,NA,NA,NA,"delay 15","edge",1
102075,138,2456,226,240,0.0368561484918793,20570,861,234,47.6759897642409,356,1229.5,0.00165592175025882,2365,80519,0.0363392491213254,47.6759897642409,356,1229.5,30.0665927567458,561,453,272,0.0302631578947368,1208,0.00025103734439834,0,0,NA,NA,0.47275204359673,0.111716621253406,0.415531335149864,5.13296025104603,0.199481128720673,0.125801643333665,13.3402703081992,5.53723230195546,12.8162196644631,5.41287890231716,0.000151919104181092,0.89025432463178,0.18250998003992,0.746266704699829,0.14751746506986,"delay 15","edge",1
102145,30,5471,238,240,0.0806594680259719,36558,1945,234,77.8973683766018,693,3420,0.00310689955189165,5108,78582,0.0801710315339391,75.6042326857432,693,3420,44.407206622349,1192,889,567,0.0588421052631579,3627,0.000444398340248963,0,0,NA,NA,0.690987124463519,0.0875536480686695,0.221459227467811,14.2982322175732,0.316335701613988,0.185804211808992,18.2808082555869,8.27150074180136,17.1924138822166,7.78339828124475,0.000335316903032552,0.896247529664789,0.164126611957796,0.751497339948015,0.133072814901654,"delay 15","edge",1
101893,66,4219,238,240,0.0637585995162968,27992,1465,234,62.0322496770833,579,2064,0.00243106189107927,4026,79801,0.0637585995162968,58.0344725141876,579,2064,32.310988842807,1062,746,505,0.0465263157894737,2159.5,0.000359751037344398,0,0,NA,NA,0.536352800953516,0.129916567342074,0.33373063170441,8.62459205020921,0.242822060728819,0.135192421936431,15.8679941283513,6.48065114413801,15.5037315698559,6.31714332343281,0.000266687595274193,0.876390447736279,0.20084474795721,0.71737496117856,0.158923143725575,"delay 15","edge",1
102093,114,3454,238,240,0.0508489377362492,25288,1138,234,59.3043000127309,455,1463.5,0.0021022237736644,3282,80159,0.0508489377362492,59.3043000127309,455,1463.5,37.1214223865412,794,610,386,0.0402105263157895,1468,0.000304564315352697,0,0,NA,NA,0.680672268907563,0.100840336134454,0.218487394957983,6.11203974895397,0.248135146496782,0.155319758939503,14.2314703374899,6.22115938683032,14.2745772093675,6.22975957428549,0.000212631278273789,0.89348190811479,0.217375073329422,0.74432994414421,0.175030665031198,"delay 15","edge",1
102080,66,3176,238,240,0.0466840731070496,21452,1109,234,61.6198020120156,433,1650.5,0.00186745314958646,2969,80349,0.0460864478711621,61.6198020120156,433,1650.5,37.5366487582469,734,557,372,0.0377368421052632,1668.5,0.000275103734439834,0,0,NA,NA,0.688311688311688,0.0920897284533648,0.219598583234947,6.89446652719665,0.257823439380818,0.157057107775092,14.5505929913219,6.52163114787455,13.6850209527927,6.11669378760026,0.000192788704576746,0.886251519490643,0.176787930869856,0.729797826822665,0.141745440656927,"delay 15","edge",1
102334,150,1,1,5,1.04141716047197e-05,1,1,1,0,1,2.7225,1.8088988953496e-10,0,82050,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21075449435934e-08,NA,NA,NA,NA,"delay 15","edge",1
102328,114,1575,214,240,0.0243335628565808,11076,566,222,46.6154480832267,221,917.5,0.000955210806996469,1256,80962,0.0198488179639831,46.6154480832267,192,917.5,27.6586333718787,351,244,146,0.0189473684210526,980,0.000155601659751037,0,0,NA,NA,0.636026686434396,0.0630096367679763,0.300963676797628,3.82752092050209,0.1950437158294,0.115726499463927,11.5931365568415,6.0733907913047,10.3536123802281,5.18499790901895,8.30075776536352e-05,0.870139707224954,0.112204999301773,0.717437912588358,0.0876972489875716,"delay 15","edge",1
102254,150,1,1,10,1.07826011947122e-05,1,1,1,0,1,2.7225,3.24441950699208e-08,0,81868,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23080854474402e-08,NA,NA,NA,NA,"delay 15","edge",1
102207,138,1143,226,240,0.0170114885975055,9062,394,210,37.3630833845388,171,582.5,0.00074597014503231,793,80731,0.0125354572592932,36.0555127546399,137,582.5,25.0199920063936,219,166,113,0.0126842105263158,625,0.000125311203319502,0,0,NA,NA,0.64792899408284,0.0613905325443787,0.290680473372781,2.42584728033473,0.150859886002677,0.104686159022567,12.3397115297901,7.21522552356231,10.350396765951,6.48695736059861,5.23221670822066e-05,0.815213009098458,0.102929210740439,0.677536657634753,0.0806550040683482,"delay 15","edge",1
102374,174,0,1,-Inf,0,1,1,1,0,0,0,1.16991385885479e-20,0,82172,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"delay 15","edge",1
102120,66,2590,213,240,0.0371491195297517,19322,920,222,57.4891294072192,350,1580,0.00172756777342487,2348,80418,0.036384888955209,50.9313263129874,350,1450,31.8904374382039,578,471,303,0.0306842105263158,1614.5,0.000233195020746888,0,0,NA,NA,0.61090573012939,0.120147874306839,0.268946395563771,6.05555439330544,0.213101783736349,0.133432792628468,12.5288884149982,5.10653632259105,12.0050270256553,4.81601110644036,0.000152195983756734,0.864392568837769,0.154569466455362,0.718385009558414,0.124035921817221,"delay 15","edge",1
102184,42,3970,238,240,0.0607062075898467,32810,1452,234,76.8960337078578,564,2511.5,0.0026787476354305,3833,79580,0.0607062075898467,76.8960337078578,564,2278,50.4479930225178,998,713,476,0.0456842105263158,2598,0.000388796680497925,0,0,NA,NA,0.395555555555556,0.139259259259259,0.465185185185185,9.51998953974895,0.32174072681112,0.211079468713463,16.1564216159631,7.88172293614272,15.0995687626143,7.36938279030377,0.000253828168115784,0.879589365767885,0.182164404223228,0.723849915914477,0.144532428355958,"delay 15","edge",1
102144,126,5962,238,240,0.0907134032173836,43779,2084,234,76.0065786626395,801,2825,0.00369254803372307,5670,78511,0.0907134032173836,72.0624728967859,801,2825,46.0434577328854,1452,1044,701,0.0671578947368421,2941,0.00050746887966805,0,0,NA,NA,0.561697926949654,0.128331688055281,0.309970384995064,11.7973012552301,0.297332522580694,0.188466350346801,19.468588354085,9.29944862550836,18.8380098096327,9.29484436389909,0.000379387385714594,0.899992955228948,0.231504355740476,0.733257989704326,0.184306332076453,"delay 15","edge",1
102427,54,4201,238,240,0.0649891496594373,27408,1431,234,66.3701740241805,565,2367,0.00238453259716736,4065,79721,0.0649891496594373,66.2721661031236,565,2367,37.0540146272978,1116,735,509,0.0450526315789474,2368,0.000363070539419087,0,0,NA,NA,0.65043695380774,0.0898876404494382,0.259675405742821,9.89237447698745,0.277289397921019,0.155037718105849,16.2569592607729,7.4274760283576,15.0659959493906,6.76035768535546,0.000271837079822512,0.873581518854281,0.181109518649282,0.715632111050884,0.142098087880589,"delay 15","edge",1
102222,102,4715,238,240,0.0711745123602901,32855,1635,234,64.6374504447692,673,2498,0.00293842655978968,4498,79003,0.0711745123602901,64.6374504447692,673,2498,35.7351367704113,1125,859,565,0.0593684210526316,2706,0.000423651452282158,0,0,NA,NA,0.484752891692955,0.126182965299685,0.389064143007361,10.4404916317992,0.270449583450917,0.149519400713018,17.3044440853484,7.24155921173617,16.4439725770612,7.2021884539181,0.000297631489061643,0.869701734415873,0.194439641758014,0.72044962190086,0.155537881669491,"delay 15","edge",1
102105,54,5129,238,240,0.0781123734372772,42977,1716,234,71.8401002226472,722,2312.5,0.00351686791646979,4858,78233,0.0779722112152161,71.8401002226472,722,2312.5,37.2021504754766,1242,925,616,0.0623684210526316,2392,0.000492116182572614,0,0,NA,NA,0.397923875432526,0.160899653979239,0.441176470588235,9.6643410041841,0.300586193400198,0.155657533370195,16.9327578362534,6.55415645793994,16.3093271611276,6.38640406724536,0.000326200767542773,0.895196068372718,0.2328688681046,0.733088440718234,0.185455239549532,"delay 15","edge",1
102287,114,2000,227,240,0.0297403782828224,14356,695,222,74.4647567645259,275,1251.5,0.00122343903969654,1449,80824,0.021961298624171,60.4152298679729,231,1223,43.4165866921848,326,286,181,0.0224210526315789,1471,0.000187136929460581,0,0,NA,NA,0.440037771482531,0.101983002832861,0.457979225684608,5.10576359832636,0.252783388568924,0.181659358544706,11.9334485705249,8.7223524298365,10.3489746394935,7.16302274687243,9.18461661315701e-05,0.874143283363613,0.0983979156272521,0.735721007551358,0.080325960419092,"delay 15","edge",1
102153,114,3576,238,240,0.0537482319660538,27711,1228,222,70.7248188403477,517,2235.5,0.00238717088161365,3417,79706,0.0534715077911324,70.7248188403477,517,2232.5,43.9317652729776,845,651,419,0.0403684210526316,2282,0.000341908713692946,0,0,NA,NA,0.581745235707121,0.105315947843531,0.312938816449348,9.31822175732218,0.291735643683463,0.179630817041747,16.4521968957316,7.61015847944834,15.5838755786414,7.57932177695194,0.000223520523349689,0.878143189175869,0.153823943407803,0.728166556392047,0.12332623524741,"delay 15","edge",1
102198,54,2909,214,240,0.0434602649006623,24541,1050,234,50.6951674225463,406,1405,0.00201279576708945,2704,80136,0.0409054607167815,50.6951674225463,399,1405,27.7308492477241,574,510,317,0.0376315789473684,1391,0.000285892116182573,0,0,NA,NA,0.566132264529058,0.123246492985972,0.31062124248497,5.86726987447699,0.212113671224043,0.116028657940268,12.756169704893,5.24549312997507,12.2425819211286,5.03812299989072,0.000171110033090353,0.896832791947047,0.179253021271942,0.7527469923517,0.147864603270083,"delay 15","edge",1
102003,66,3593,238,240,0.0545758166131114,31958,1262,234,75,509,2166.5,0.00256776307025521,3440,79046,0.0545758166131114,75,509,2166.5,46.8721665810319,874,638,428,0.0428947368421053,1993.5,0.00035643153526971,0,0,NA,NA,0.626223091976517,0.0909980430528376,0.282778864970646,9.04207112970711,0.309623430962343,0.191933751385071,15.6386505414229,7.02857279213991,15.0831209310945,6.908082016217,0.000228180456034812,0.87600935691672,0.161912625731872,0.715780126723186,0.12910974328179,"delay 15","edge",1
